--------------------insert into movies------------------------------------

INSERT INTO Movies (MovieTitle, MovieGenre, ReleaseYear, ImgUrl, Rating, Description, Duration) VALUES
('The Shawshank Redemption', 'Drama', 1994, 'https://upload.wikimedia.org/wikipedia/en/8/81/ShawshankRedemptionMoviePoster.jpg', 9.3, 'Two imprisoned men bond over years.', 142),
('The Godfather', 'Crime', 1972, 'https://upload.wikimedia.org/wikipedia/en/1/1c/Godfather_ver1.jpg', 9.2, 'Mafia patriarch transfers control to his reluctant son.', 175),
('The Dark Knight', 'Action', 2008, 'https://upload.wikimedia.org/wikipedia/en/8/8a/Dark_Knight.jpg', 9.0, 'Batman faces the Joker.', 152),
('12 Angry Men', 'Drama', 1957, 'https://upload.wikimedia.org/wikipedia/en/9/91/12_angry_men.jpg', 9.0, 'A jury deliberates a murder trial.', 96),
('Schindler''s List', 'Biography', 1993, 'https://upload.wikimedia.org/wikipedia/en/3/38/Schindler%27s_List_movie.jpg', 8.9, 'Oskar Schindler saves Jews during the Holocaust.', 195),
('Pulp Fiction', 'Crime', 1994, 'https://upload.wikimedia.org/wikipedia/en/8/82/Pulp_Fiction_cover.jpg', 8.9, 'Stories interweave in Tarantino''s classic.', 154),
('The Lord of the Rings: The Return of the King', 'Adventure', 2003, 'https://upload.wikimedia.org/wikipedia/en/9/9d/LOTR_-_The_Return_of_the_King.jpg', 8.9, 'The final battle for Middle Earth.', 201),
('The Good, the Bad and the Ugly', 'Western', 1966, 'https://upload.wikimedia.org/wikipedia/en/4/45/Good_the_bad_and_the_ugly_poster.jpg', 8.8, 'Three gunslingers hunt treasure.', 161),
('Fight Club', 'Drama', 1999, 'https://upload.wikimedia.org/wikipedia/en/f/fc/Fight_Club_poster.jpg', 8.8, 'An underground fighting club spirals out of control.', 139),
('Forrest Gump', 'Drama', 1994, 'https://upload.wikimedia.org/wikipedia/en/6/67/Forrest_Gump_poster.jpg', 8.8, 'A simple man''s extraordinary life journey.', 142),
('Inception', 'Sci-Fi', 2010, 'https://upload.wikimedia.org/wikipedia/en/7/7f/Inception_ver3.jpg', 8.8, 'A thief enters dreams to steal secrets.', 148),
('The Matrix', 'Sci-Fi', 1999, 'https://upload.wikimedia.org/wikipedia/en/c/c1/The_Matrix_Poster.jpg', 8.7, 'A hacker discovers reality is a simulation.', 136),
('Goodfellas', 'Crime', 1990, 'https://upload.wikimedia.org/wikipedia/en/7/7b/Goodfellas.jpg', 8.7, 'Rise and fall of a mob associate.', 146),
('Se7en', 'Crime', 1995, 'https://upload.wikimedia.org/wikipedia/en/6/68/Seven_%28movie%29_poster.jpg', 8.6, 'Two detectives hunt a serial killer.', 127),
('City of God', 'Crime', 2002, 'https://upload.wikimedia.org/wikipedia/en/1/10/Cidade_de_Deus_%28City_of_God%29.png', 8.6, 'Brazilian crime saga.', 130),
('The Silence of the Lambs', 'Thriller', 1991, 'https://upload.wikimedia.org/wikipedia/en/8/86/The_Silence_of_the_Lambs_poster.jpg', 8.6, 'FBI trainee consults a cannibalistic killer.', 118),
('It''s a Wonderful Life', 'Drama', 1946, 'https://upload.wikimedia.org/wikipedia/commons/2/25/Its_A_Wonderful_Life_Movie_Poster.jpg', 8.6, 'A man learns his life''s impact.', 130),
('Life Is Beautiful', 'Comedy', 1997, 'https://upload.wikimedia.org/wikipedia/en/7/7c/Vitaebella.jpg', 8.6, 'A father uses humor to protect his son in a camp.', 116),
('The Usual Suspects', 'Crime', 1995, 'https://upload.wikimedia.org/wikipedia/en/9/9c/Usual_suspects_ver1.jpg', 8.5, 'A heist with a twist ending.', 106),
('Léon: The Professional', 'Action', 1994, 'https://upload.wikimedia.org/wikipedia/en/d/d9/Leon-poster.jpg', 8.5, 'A hitman protects a young girl.', 110),
('Spirited Away', 'Animation', 2001, 'https://upload.wikimedia.org/wikipedia/en/3/30/Spirited_Away_poster.JPG', 8.6, 'A girl enters a magical world.', 125),
('Interstellar', 'Sci-Fi', 2014, 'https://upload.wikimedia.org/wikipedia/en/b/bc/Interstellar_film_poster.jpg', 8.6, 'A mission to save humanity.', 169),
('Parasite', 'Thriller', 2019, 'https://upload.wikimedia.org/wikipedia/en/5/53/Parasite_%282019_film%29.png', 8.6, 'A poor family infiltrates a wealthy household.', 132),
('The Green Mile', 'Drama', 1999, 'https://upload.wikimedia.org/wikipedia/en/c/ce/Green_mile.jpg', 8.6, 'A prison guard discovers a miracle.', 189),
('Gladiator', 'Action', 2000, 'https://upload.wikimedia.org/wikipedia/en/8/8d/Gladiator_ver1.jpg', 8.5, 'A Roman general seeks revenge.', 155),
('The Pianist', 'Biography', 2002, 'https://upload.wikimedia.org/wikipedia/en/a/a6/The_Pianist_movie.jpg', 8.5, 'A pianist survives WWII.', 150),
('The Departed', 'Crime', 2006, 'https://upload.wikimedia.org/wikipedia/en/5/50/Departed234.jpg', 8.5, 'An undercover cop and a mole.', 151),
('Terminator 2: Judgment Day', 'Sci-Fi', 1991, 'https://upload.wikimedia.org/wikipedia/en/8/85/Terminator2poster.jpg', 8.5, 'A cyborg protects a boy from a terminator.', 137),
('Back to the Future', 'Adventure', 1985, 'https://upload.wikimedia.org/wikipedia/en/d/d2/Back_to_the_Future.jpg', 8.5, 'Teen travels back in time.', 116),
('Whiplash', 'Drama', 2014, 'https://upload.wikimedia.org/wikipedia/en/0/01/Whiplash_poster.jpg', 8.5, 'A drummer faces a brutal instructor.', 107),
('3 Idiots', 'Comedy', 2009, 'https://upload.wikimedia.org/wikipedia/en/d/df/3_idiots_poster.jpg', 8.4, 'Friends search for their lost companion.', 171),
('Dangal', 'Biography', 2016, 'https://upload.wikimedia.org/wikipedia/en/9/99/Dangal_Poster.jpg', 8.4, 'A father trains his daughters to wrestle.', 161),
('Taare Zameen Par', 'Drama', 2007, 'https://upload.wikimedia.org/wikipedia/en/d/dc/Taare_Zameen_Par.jpg', 8.4, 'A dyslexic child finds help.', 165),
('Drishyam', 'Thriller', 2015, 'https://upload.wikimedia.org/wikipedia/en/f/f9/Drishyam2015Poster.jpg', 8.2, 'A father covers up a crime.', 163),
('Queen', 'Comedy', 2014, 'https://upload.wikimedia.org/wikipedia/en/0/0b/QueenMoviePoster7thMarch.jpg', 8.2, 'A woman travels Europe alone.', 146),
('Zindagi Na Milegi Dobara', 'Adventure', 2011, 'https://upload.wikimedia.org/wikipedia/en/b/b6/Zindagi_na_milegi_dobara.jpg', 8.2, 'Friends rediscover life on a road trip.', 153),
('Gully Boy', 'Drama', 2019, 'https://upload.wikimedia.org/wikipedia/en/9/9a/Gully_Boy_poster.jpg', 8.0, 'A street rapper rises from the slums.', 154),
('Barfi!', 'Comedy', 2012, 'https://upload.wikimedia.org/wikipedia/en/1/1c/Barfi%21_poster.jpg', 8.1, 'A mute man and his adventures.', 151),
('Lagaan', 'Drama', 2001, 'https://upload.wikimedia.org/wikipedia/en/b/b6/Lagaan.jpg', 8.1, 'Villagers challenge British rulers to cricket.', 224),
('PK', 'Comedy', 2014, 'https://upload.wikimedia.org/wikipedia/en/c/c3/PK_poster.jpg', 8.1, 'An alien questions human norms.', 153)

('Andhadhun', 'Thriller', 2018, NULL, 8.3, 'A blind pianist entangled in crime.', 139),
('Article 15', 'Drama', 2019, NULL, 8.1, 'An officer investigates caste discrimination.', 130),
('Swades', 'Drama', 2004, NULL, 8.2, 'An NRI reconnects with his roots.', 210),
('Shershaah', 'Biography', 2021, NULL, 8.4, 'Story of Captain Vikram Batra.', 135),
('Super 30', 'Biography', 2019, NULL, 8.1, 'A teacher inspires underprivileged students.', 155),
('Mughal-E-Azam', 'Drama', 1960, NULL, 8.2, 'A prince defies his emperor father.', 197),
('Pyaasa', 'Drama', 1957, NULL, 8.5, 'A poet struggles for recognition.', 146),
('Gangs of Wasseypur', 'Crime', 2012, NULL, 8.2, 'A coal mafia saga.', 319),
('The Prestige', 'Drama', 2006, NULL, 8.5, 'Two magicians engage in a bitter rivalry.', 130),
('The Wolf of Wall Street', 'Biography', 2013, NULL, 8.2, 'A stockbroker rises and falls.', 180),
('Mad Max: Fury Road', 'Action', 2015, NULL, 8.1, 'A post-apocalyptic chase.', 120),
('The Big Lebowski', 'Comedy', 1998, NULL, 8.1, 'The Dude gets tangled in a kidnapping.', 117),
('Oldboy', 'Thriller', 2003, NULL, 8.4, 'A man is imprisoned for 15 years.', 120),
('The Truman Show', 'Drama', 1998, NULL, 8.2, 'A man discovers his life is a TV show.', 103),
('No Country for Old Men', 'Crime', 2007, NULL, 8.2, 'A hunter finds a briefcase full of cash.', 122),
('Black Swan', 'Drama', 2010, NULL, 8.0, 'A ballerina descends into madness.', 108),
('The Grand Budapest Hotel', 'Comedy', 2014, NULL, 8.1, 'The adventures of a hotel concierge.', 99),
('Her', 'Drama', 2013, NULL, 8.0, 'A man falls in love with an AI.', 126),
('The Imitation Game', 'Biography', 2014, NULL, 8.0, 'Alan Turing cracks the Enigma code.', 113),
('The Revenant', 'Adventure', 2015, NULL, 8.0, 'A frontiersman seeks revenge.', 156),
('Room', 'Drama', 2015, NULL, 8.1, 'A mother and child escape captivity.', 118),
('Spotlight', 'Biography', 2015, NULL, 8.1, 'Reporters uncover abuse in the church.', 129),
('Inside Out', 'Animation', 2015, NULL, 8.1, 'Emotions guide a young girl.', 95),
('Coco', 'Animation', 2017, NULL, 8.4, 'A boy enters the Land of the Dead.', 105),
('Moana', 'Animation', 2016, NULL, 7.6, 'A girl sails to save her island.', 107),
('The Jungle Book', 'Adventure', 2016, NULL, 7.4, 'Mowgli grows up with wolves.', 106),
('La La Land', 'Musical', 2016, NULL, 8.0, 'Two artists fall in love.', 128),
('Arrival', 'Sci-Fi', 2016, NULL, 7.9, 'A linguist deciphers alien language.', 116),
('Blade Runner 2049', 'Sci-Fi', 2017, NULL, 8.0, 'A blade runner unearths a secret.', 164),
('Dunkirk', 'War', 2017, NULL, 7.9, 'Allied soldiers evacuate.', 106),
('Baby Driver', 'Action', 2017, NULL, 7.6, 'A getaway driver wants out.', 113),
('John Wick', 'Action', 2014, NULL, 7.4, 'An ex-hitman seeks vengeance.', 101),
('Edge of Tomorrow', 'Sci-Fi', 2014, NULL, 7.9, 'A soldier relives the same day.', 113),
('Gravity', 'Sci-Fi', 2013, NULL, 7.7, 'Astronauts stranded in space.', 91),
('Skyfall', 'Action', 2012, NULL, 7.8, 'Bond investigates an attack.', 143),
('Looper', 'Sci-Fi', 2012, NULL, 7.4, 'A hitman confronts his older self.', 119),
('Drive', 'Crime', 2011, NULL, 7.8, 'A stunt driver gets involved in crime.', 100),
('The Social Network', 'Biography', 2010, NULL, 7.7, 'The founding of Facebook.', 120),
('Slumdog Millionaire', 'Drama', 2008, NULL, 8.0, 'A slum boy wins a game show.', 120),
('Rock On!!', 'Drama', 2008, NULL, 8.0, 'Friends reunite through music.', 145),
('A Wednesday!', 'Thriller', 2008, NULL, 8.1, 'A man threatens the city with bombs.', 103),
('Dev D', 'Drama', 2009, NULL, 7.9, 'A modern take on Devdas.', 144),
('Love Aaj Kal', 'Romance', 2009, NULL, 7.8, 'Two love stories in parallel.', 128),
('Wake Up Sid', 'Drama', 2009, NULL, 7.6, 'A boy discovers responsibility.', 138),
('My Name Is Khan', 'Drama', 2010, NULL, 8.0, 'A man with Asperger''s seeks acceptance.', 165),
('Udaan', 'Drama', 2010, NULL, 8.1, 'A boy escapes an oppressive father.', 134),
('Band Baaja Baaraat', 'Romance', 2010, NULL, 7.2, 'Wedding planners fall in love.', 140),
('Kahaani', 'Thriller', 2012, NULL, 8.1, 'A pregnant woman searches for her husband.', 122),
('Barfi!', 'Romance', 2012, NULL, 8.1, 'A mute man in love.', 151),
('Talaash', 'Thriller', 2012, NULL, 7.2, 'A cop investigates a death.', 139),
('Special 26', 'Crime', 2013, NULL, 8.0, 'Conmen pose as CBI officers.', 144),
('Kai Po Che!', 'Drama', 2013, NULL, 7.8, 'Three friends during Gujarat riots.', 120),
('The Lunchbox', 'Romance', 2013, NULL, 7.8, 'A mistaken lunchbox sparks a bond.', 104),
('Haider', 'Drama', 2014, NULL, 8.1, 'A modern Hamlet in Kashmir.', 160),
('Queen', 'Comedy', 2014, NULL, 8.2, 'A woman goes on a solo honeymoon.', 146),
('Piku', 'Comedy', 2015, NULL, 7.6, 'A daughter and father road trip.', 123),
('Masaan', 'Drama', 2015, NULL, 8.1, 'Lives intertwined in Varanasi.', 109),
('Avatar', 'Sci-Fi', 2009, NULL, 7.8, 'A marine on an alien planet.', 162),
('Titanic', 'Romance', 1997, NULL, 7.9, 'A love story aboard the doomed ship.', 195),
('Avengers: Endgame', 'Action', 2019, NULL, 8.4, 'The Avengers unite to defeat Thanos.', 181),
('Avengers: Infinity War', 'Action', 2018, NULL, 8.4, 'Heroes battle Thanos for the Infinity Stones.', 149),
('Iron Man', 'Action', 2008, NULL, 7.9, 'Tony Stark becomes Iron Man.', 126),
('Captain America: The Winter Soldier', 'Action', 2014, NULL, 7.7, 'Cap fights a deadly conspiracy.', 136),
('Guardians of the Galaxy', 'Adventure', 2014, NULL, 8.0, 'A band of misfits saves the galaxy.', 121),
('Black Panther', 'Action', 2018, NULL, 7.3, 'The king of Wakanda defends his nation.', 134),
('Doctor Strange', 'Fantasy', 2016, NULL, 7.5, 'A surgeon becomes a sorcerer.', 115),
('Thor: Ragnarok', 'Action', 2017, NULL, 7.9, 'Thor faces Hela to save Asgard.', 130),
('Spider-Man: Homecoming', 'Action', 2017, NULL, 7.4, 'Peter Parker balances hero life.', 133),
('Joker', 'Crime', 2019, NULL, 8.4, 'A failed comedian becomes the Joker.', 122),
('Deadpool', 'Action', 2016, NULL, 8.0, 'A mercenary gains regenerative powers.', 108),
('Logan', 'Action', 2017, NULL, 8.1, 'Wolverine''s final battle.', 137),
('The Lion King', 'Animation', 1994, NULL, 8.5, 'A lion cub claims his place as king.', 88),
('Toy Story', 'Animation', 1995, NULL, 8.3, 'Toys come to life when humans aren''t looking.', 81),
('Finding Nemo', 'Animation', 2003, NULL, 8.2, 'A clownfish searches for his son.', 100),
('Up', 'Animation', 2009, NULL, 8.2, 'An old man flies his house to South America.', 96),
('The Incredibles', 'Animation', 2004, NULL, 8.0, 'A family of superheroes fights evil.', 115),
('Monsters, Inc.', 'Animation', 2001, NULL, 8.1, 'Monsters generate energy from children''s screams.', 92),
('Sholay', 'Action', 1975, NULL, 8.2, 'Two criminals hired to capture a bandit.', 204),
('Dilwale Dulhania Le Jayenge', 'Romance', 1995, NULL, 8.1, 'Two lovers defy tradition.', 190),
